2026-08-19 06:04:46 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_name='LLaMA-Omni2-7B-Bilingual', model_path='models/LLaMA-Omni2-7B-Bilingual/', limit_model_concurrency=5, stream_interval=1, no_register=False)
2026-08-19 12:05:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:05:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:05:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:06:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:06:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:06:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:06:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:07:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:07:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:07:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:07:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:08:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:08:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:08:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:08:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:09:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:09:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:09:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:09:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:10:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:10:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:10:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:10:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:11:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:11:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:11:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:11:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:12:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:12:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:12:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:12:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:13:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:13:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:13:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:13:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:14:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:14:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:14:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:14:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:15:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:15:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:15:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:15:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:16:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:16:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:16:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:16:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:17:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:17:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:17:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:17:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:18:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:18:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:18:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:18:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:19:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:19:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:19:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:19:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:20:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:20:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:20:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:20:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:21:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:21:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:21:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:21:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:22:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:22:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:22:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:22:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:23:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:23:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:23:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:23:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:24:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:24:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:24:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:24:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:25:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:25:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:25:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:25:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:26:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:26:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:26:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:26:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:27:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:27:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:27:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:27:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:28:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:28:21 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:28:36 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:28:51 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:29:06 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 12:29:19 | ERROR | stderr | [32mINFO[0m:     Shutting down
2026-08-19 12:29:19 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2026-08-19 12:29:19 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2026-08-19 12:29:19 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m95643[0m]
2026-08-19 12:29:19 | ERROR | stderr | Traceback (most recent call last):
2026-08-19 12:29:19 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2026-08-19 12:29:19 | ERROR | stderr |     return _run_code(code, main_globals, None,
2026-08-19 12:29:19 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/runpy.py", line 86, in _run_code
2026-08-19 12:29:19 | ERROR | stderr |     exec(code, run_globals)
2026-08-19 12:29:19 | ERROR | stderr |   File "/DATA/carer.ai/LLaMA-Omni2-main/llama_omni2/serve/model_worker.py", line 287, in <module>
2026-08-19 12:29:19 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2026-08-19 12:29:19 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/uvicorn/main.py", line 577, in run
2026-08-19 12:29:19 | ERROR | stderr |     server.run()
2026-08-19 12:29:19 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/uvicorn/server.py", line 65, in run
2026-08-19 12:29:19 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2026-08-19 12:29:19 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/asyncio/runners.py", line 44, in run
2026-08-19 12:29:19 | ERROR | stderr |     return loop.run_until_complete(main)
2026-08-19 12:29:19 | ERROR | stderr |   File "uvloop/loop.pyx", line 1512, in uvloop.loop.Loop.run_until_complete
2026-08-19 12:29:19 | ERROR | stderr |   File "uvloop/loop.pyx", line 1505, in uvloop.loop.Loop.run_until_complete
2026-08-19 12:29:19 | ERROR | stderr |   File "uvloop/loop.pyx", line 1379, in uvloop.loop.Loop.run_forever
2026-08-19 12:29:19 | ERROR | stderr |   File "uvloop/loop.pyx", line 557, in uvloop.loop.Loop._run
2026-08-19 12:29:19 | ERROR | stderr |   File "uvloop/loop.pyx", line 476, in uvloop.loop.Loop._on_idle
2026-08-19 12:29:19 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2026-08-19 12:29:19 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2026-08-19 12:29:19 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
2026-08-19 12:29:19 | ERROR | stderr |     with self.capture_signals():
2026-08-19 12:29:19 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/contextlib.py", line 142, in __exit__
2026-08-19 12:29:19 | ERROR | stderr |     next(self.gen)
2026-08-19 12:29:19 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/site-packages/uvicorn/server.py", line 328, in capture_signals
2026-08-19 12:29:19 | ERROR | stderr |     signal.raise_signal(captured_signal)
2026-08-19 12:29:19 | ERROR | stderr | KeyboardInterrupt
